,Name,Data Types,Default Task,Attribute Types,# Instances,# Attributes,Year
1,Abalone,Multivariate,Classification,"Categorical, Integer, Real",4177,8,1995
3,Adult,Multivariate,Classification,"Categorical, Integer",48842,14,1996
5,Annealing,Multivariate,Classification,"Categorical, Integer, Real",798,38,
7,Anonymous Microsoft Web Data,,Recommender-Systems,Categorical,37711,294,1998
9,Arrhythmia,Multivariate,Classification,"Categorical, Integer, Real",452,279,1998
11,Artificial Characters,Multivariate,Classification,"Categorical, Integer, Real",6000,7,1992
13,Audiology (Original),Multivariate,Classification,Categorical,226,,1987
15,Audiology (Standardized),Multivariate,Classification,Categorical,226,69,1992
17,Auto MPG,Multivariate,Regression,"Categorical, Real",398,8,1993
19,Automobile,Multivariate,Regression,"Categorical, Integer, Real",205,26,1987
21,Badges,"Univariate, Text",Classification,,294,1,1994
23,Balance Scale,Multivariate,Classification,Categorical,625,4,1994
25,Balloons,Multivariate,Classification,Categorical,16,4,
27,Breast Cancer,Multivariate,Classification,Categorical,286,9,1988
29,Breast Cancer Wisconsin (Original),Multivariate,Classification,Integer,699,10,1992
31,Breast Cancer Wisconsin (Prognostic),Multivariate,"Classification, Regression",Real,198,34,1995
33,Breast Cancer Wisconsin (Diagnostic),Multivariate,Classification,Real,569,32,1995
35,Pittsburgh Bridges,Multivariate,Classification,"Categorical, Integer",108,13,1990
37,Car Evaluation,Multivariate,Classification,Categorical,1728,6,1997
39,Census Income,Multivariate,Classification,"Categorical, Integer",48842,14,1996
41,Chess (King-Rook vs. King-Knight),"Multivariate, Data-Generator",Classification,"Categorical, Integer",,22,1988
43,Chess (King-Rook vs. King-Pawn),Multivariate,Classification,Categorical,3196,36,1989
45,Chess (King-Rook vs. King),Multivariate,Classification,"Categorical, Integer",28056,6,1994
47,Chess (Domain Theories),Domain-Theory,,,,,
49,Bach Chorales,"Univariate, Time-Series",,"Categorical, Integer",100,6,
51,Connect-4,"Multivariate, Spatial",Classification,Categorical,67557,42,1995
53,Credit Approval,Multivariate,Classification,"Categorical, Integer, Real",690,15,
55,Japanese Credit Screening,"Multivariate, Domain-Theory",Classification,"Categorical, Real, Integer",125,,1992
57,Computer Hardware,Multivariate,Regression,Integer,209,9,1987
59,Contraceptive Method Choice,Multivariate,Classification,"Categorical, Integer",1473,9,1997
61,Covertype,Multivariate,Classification,"Categorical, Integer",581012,54,1998
63,Cylinder Bands,Multivariate,Classification,"Categorical, Integer, Real",512,39,1995
65,Dermatology,Multivariate,Classification,"Categorical, Integer",366,33,1998
67,Diabetes,"Multivariate, Time-Series",,"Categorical, Integer",,20,
69,DGP2 - The Second Data Generation Program,Data-Generator,,Real,,,
71,Document Understanding,,,,,,1994
73,EBL Domain Theories,,,,,,
75,Echocardiogram,Multivariate,Classification,"Categorical, Integer, Real",132,12,1989
77,Ecoli,Multivariate,Classification,Real,336,8,1996
79,Flags,Multivariate,Classification,"Categorical, Integer",194,30,1990
81,Function Finding,,Function-Learning,Real,352,,1990
83,Glass Identification,Multivariate,Classification,Real,214,10,1987
85,Haberman's Survival,Multivariate,Classification,Integer,306,3,1999
87,Hayes-Roth,Multivariate,Classification,Categorical,160,5,1989
89,Heart Disease,Multivariate,Classification,"Categorical, Integer, Real",303,75,1988
91,Hepatitis,Multivariate,Classification,"Categorical, Integer, Real",155,19,1988
93,Horse Colic,Multivariate,Classification,"Categorical, Integer, Real",368,27,1989
95,ICU,"Multivariate, Time-Series",,Real,,,
97,Image Segmentation,Multivariate,Classification,Real,2310,19,1990
99,Internet Advertisements,Multivariate,Classification,"Categorical, Integer, Real",3279,1558,1998
101,Ionosphere,Multivariate,Classification,"Integer, Real",351,34,1989
103,Iris,Multivariate,Classification,Real,150,4,1988
105,ISOLET,Multivariate,Classification,Real,7797,617,1994
107,Kinship,Relational,Relational-Learning,Categorical,104,12,1990
109,Labor Relations,Multivariate,,"Categorical, Integer, Real",57,16,1988
111,LED Display Domain,"Multivariate, Data-Generator",Classification,Categorical,,7,1988
113,Lenses,Multivariate,Classification,Categorical,24,4,1990
115,Letter Recognition,Multivariate,Classification,Integer,20000,16,1991
117,Liver Disorders,Multivariate,,"Categorical, Integer, Real",345,7,1990
119,Logic Theorist,Domain-Theory,,,,,
121,Lung Cancer,Multivariate,Classification,Integer,32,56,1992
123,Lymphography,Multivariate,Classification,Categorical,148,18,1988
125,Mechanical Analysis,Multivariate,Classification,"Categorical, Integer, Real",209,8,1990
127,Meta-data,Multivariate,Classification,"Categorical, Integer, Real",528,22,1996
129,Mobile Robots,Domain-Theory,,"Categorical, Integer, Real",,,1995
131,Molecular Biology (Promoter Gene Sequences),"Sequential, Domain-Theory",Classification,Categorical,106,58,1990
133,Molecular Biology (Protein Secondary Structure),Sequential,Classification,Categorical,128,,
135,Molecular Biology (Splice-junction Gene Sequences),"Sequential, Domain-Theory",Classification,Categorical,3190,61,1992
137,MONK's Problems,Multivariate,Classification,Categorical,432,7,1992
139,Moral Reasoner,Domain-Theory,,,202,,1994
141,Multiple Features,Multivariate,Classification,"Integer, Real",2000,649,
143,Mushroom,Multivariate,Classification,Categorical,8124,22,1987
145,Musk (Version 1),Multivariate,Classification,Integer,476,168,1994
147,Musk (Version 2),Multivariate,Classification,Integer,6598,168,1994
149,Nursery,Multivariate,Classification,Categorical,12960,8,1997
151,Othello Domain Theory,Domain-Theory,,,,,1991
153,Page Blocks Classification,Multivariate,Classification,"Integer, Real",5473,10,1995
155,Optical Recognition of Handwritten Digits,Multivariate,Classification,Integer,5620,64,1998
157,Pen-Based Recognition of Handwritten Digits,Multivariate,Classification,Integer,10992,16,1998
159,Post-Operative Patient,Multivariate,Classification,"Categorical, Integer",90,8,1993
161,Primary Tumor,Multivariate,Classification,Categorical,339,17,1988
163,Prodigy,Domain-Theory,,,,,
165,Qualitative Structure Activity Relationships,Domain-Theory,,,,,
167,Quadruped Mammals,"Multivariate, Data-Generator",Classification,Real,,72,1992
169,Servo,Multivariate,Regression,"Categorical, Integer",167,4,1993
171,Shuttle Landing Control,Multivariate,Classification,Categorical,15,6,1988
173,Solar Flare,Multivariate,Regression,Categorical,1389,10,1989
175,Soybean (Large),Multivariate,Classification,Categorical,307,35,1988
177,Soybean (Small),Multivariate,Classification,Categorical,47,35,1987
179,Challenger USA Space Shuttle O-Ring,Multivariate,Regression,Integer,23,4,1993
181,Low Resolution Spectrometer,Multivariate,Classification,"Integer, Real",531,102,1988
183,Spambase,Multivariate,Classification,"Integer, Real",4601,57,1999
185,SPECT Heart,Multivariate,Classification,Categorical,267,22,2001
187,SPECTF Heart,Multivariate,Classification,Integer,267,44,2001
189,Sponge,Multivariate,Clustering,"Categorical, Integer",76,45,
191,Statlog Project,,,,,,1992
193,Student Loan Relational,Domain-Theory,,,1000,,1993
195,Teaching Assistant Evaluation,Multivariate,Classification,"Categorical, Integer",151,5,1997
197,Tic-Tac-Toe Endgame,Multivariate,Classification,Categorical,958,9,1991
199,Thyroid Disease,"Multivariate, Domain-Theory",Classification,"Categorical, Real",7200,21,1987
201,Trains,Multivariate,Classification,Categorical,10,32,1994
203,University,Multivariate,Classification,"Categorical, Integer",285,17,1988
205,Congressional Voting Records,Multivariate,Classification,Categorical,435,16,1987
207,Water Treatment Plant,Multivariate,Clustering,"Integer, Real",527,38,1993
209,Waveform Database Generator (Version 1),"Multivariate, Data-Generator",Classification,Real,5000,21,1988
211,Waveform Database Generator (Version 2),"Multivariate, Data-Generator",Classification,Real,5000,40,1988
213,Wine,Multivariate,Classification,"Integer, Real",178,13,1991
215,Yeast,Multivariate,Classification,Real,1484,8,1996
217,Zoo,Multivariate,Classification,"Categorical, Integer",101,17,1990
219,Undocumented,,,,,,
221,Twenty Newsgroups,Text,,,20000,,1999
223,Australian Sign Language signs,"Multivariate, Time-Series",Classification,"Categorical, Real",6650,15,1999
225,Australian Sign Language signs (High Quality),"Multivariate, Time-Series",Classification,Real,2565,22,2002
227,US Census Data (1990),Multivariate,Clustering,Categorical,2458285,68,
229,Census-Income (KDD),Multivariate,Classification,"Categorical, Integer",299285,40,2000
231,Coil 1999 Competition Data,Multivariate,,"Categorical, Real",340,17,1999
233,Corel Image Features,Multivariate,,Real,68040,89,1999
235,E. Coli Genes,Relational,,,,,2001
237,EEG Database,"Multivariate, Time-Series",,"Categorical, Integer, Real",122,4,1999
239,El Nino,Spatio-temporal,,"Integer, Real",178080,12,1999
241,Entree Chicago Recommendation Data,"Transactional, Sequential",Recommender-Systems,Categorical,50672,,2000
243,CMU Face Images,Image,Classification,Integer,640,,1999
245,Insurance Company Benchmark (COIL 2000),Multivariate,"Regression, Description","Categorical, Integer",9000,86,2000
247,Internet Usage Data,Multivariate,,"Categorical, Integer",10104,72,1999
249,IPUMS Census Database,Multivariate,,"Categorical, Integer",256932,61,1999
251,Japanese Vowels,"Multivariate, Time-Series",Classification,Real,640,12,
253,KDD Cup 1998 Data,Multivariate,Regression,"Categorical, Integer",191779,481,1998
255,KDD Cup 1999 Data,Multivariate,Classification,"Categorical, Integer",4000000,42,1999
257,M. Tuberculosis Genes,Relational,,,,,2001
259,Movie,"Multivariate, Relational",,,10000,,1999
261,MSNBC.com Anonymous Web Data,Sequential,,Categorical,989818,,
263,NSF Research Award Abstracts 1990-2003,Text,,,129000,,2003
265,Pioneer-1 Mobile Robot Data,"Multivariate, Time-Series",,"Categorical, Real",,,1999
267,Pseudo Periodic Synthetic Time Series,"Univariate, Time-Series",,,100000,,1999
269,Reuters-21578 Text Categorization Collection,Text,Classification,Categorical,21578,5,1997
271,Robot Execution Failures,"Multivariate, Time-Series",Classification,Integer,463,90,1999
273,Synthetic Control Chart Time Series,Time-Series,"Classification, Clustering",Real,600,,1999
275,Syskill and Webert Web Page Ratings,"Multivariate, Text",Classification,Categorical,332,5,1998
277,UNIX User Data,"Text, Sequential",,,,,
279,Volcanoes on Venus - JARtool experiment,Image,Classification,,,,
281,Statlog (Australian Credit Approval),Multivariate,Classification,"Categorical, Integer, Real",690,14,
283,Statlog (German Credit Data),Multivariate,Classification,"Categorical, Integer",1000,20,1994
285,Statlog (Heart),Multivariate,Classification,"Categorical, Real",270,13,
287,Statlog (Landsat Satellite),Multivariate,Classification,Integer,6435,36,1993
289,Statlog (Image Segmentation),Multivariate,Classification,Real,2310,19,1990
291,Statlog (Shuttle),Multivariate,Classification,Integer,58000,9,
293,Statlog (Vehicle Silhouettes),Multivariate,Classification,Integer,946,18,
295,Connectionist Bench (Nettalk Corpus),Multivariate,,Categorical,20008,4,
297,"Connectionist Bench (Sonar, Mines vs. Rocks)",Multivariate,Classification,Real,208,60,
299,Connectionist Bench (Vowel Recognition - Deterding Data),,Classification,Real,528,10,
301,Economic Sanctions,Domain-Theory,,,,,
303,Protein Data,,,,,,
305,Cloud,Multivariate,,Real,1024,10,1989
307,CalIt2 Building People Counts,"Multivariate, Time-Series",,"Categorical, Integer",10080,4,2006
309,Dodgers Loop Sensor,"Multivariate, Time-Series",,"Categorical, Integer",50400,3,2006
311,Poker Hand,Multivariate,Classification,"Categorical, Integer",1025010,11,2007
313,MAGIC Gamma Telescope,Multivariate,Classification,Real,19020,11,2007
315,UJI Pen Characters,"Multivariate, Sequential",Classification,Integer,1364,,2007
317,Mammographic Mass,Multivariate,Classification,Integer,961,6,2007
319,Forest Fires,Multivariate,Regression,Real,517,13,2008
321,Reuters Transcribed Subset,Text,Classification,,200,,2008
323,Bag of Words,Text,Clustering,Integer,8000000,100000,2008
325,Concrete Compressive Strength,Multivariate,Regression,Real,1030,9,2007
327,Hill-Valley,Sequential,Classification,Real,606,101,2008
329,Arcene,Multivariate,Classification,Real,900,10000,2008
331,Dexter,Multivariate,Classification,Integer,2600,20000,2008
333,Dorothea,Multivariate,Classification,Integer,1950,100000,2008
335,Gisette,Multivariate,Classification,Integer,13500,5000,2008
337,Madelon,Multivariate,Classification,Real,4400,500,2008
339,Ozone Level Detection,"Multivariate, Sequential, Time-Series",Classification,Real,2536,73,2008
341,Abscisic Acid Signaling Network,Multivariate,Causal-Discovery,Integer,300,43,2008
343,Parkinsons,Multivariate,Classification,Real,197,23,2008
345,Character Trajectories,Time-Series,"Classification, Clustering",Real,2858,3,2008
347,Blood Transfusion Service Center,Multivariate,Classification,Real,748,5,2008
349,UJI Pen Characters (Version 2),"Multivariate, Sequential",Classification,Integer,11640,,2009
351,Semeion Handwritten Digit,Multivariate,Classification,Integer,1593,256,2008
353,SECOM,Multivariate,"Classification, Causal-Discovery",Real,1567,591,2008
355,Plants,Multivariate,Clustering,Categorical,22632,70,2008
357,Libras Movement,"Multivariate, Sequential","Classification, Clustering",Real,360,91,2009
359,Concrete Slump Test,Multivariate,Regression,Real,103,10,2009
361,Communities and Crime,Multivariate,Regression,Real,1994,128,2009
363,Acute Inflammations,Multivariate,Classification,"Categorical, Integer",120,6,2009
365,Wine Quality,Multivariate,"Classification, Regression",Real,4898,12,2009
367,URL Reputation,"Multivariate, Time-Series",Classification,"Integer, Real",2396130,3231961,2009
369,p53 Mutants,Multivariate,Classification,Real,16772,5409,2010
371,Parkinsons Telemonitoring,Multivariate,Regression,"Integer, Real",5875,26,2009
373,Demospongiae,Multivariate,Classification,Integer,503,,2010
375,Opinosis Opinion ⁄ Review,Text,,,51,,2010
377,Breast Tissue,Multivariate,Classification,Real,106,10,2010
379,Cardiotocography,Multivariate,Classification,Real,2126,23,2010
381,Wall-Following Robot Navigation Data,"Multivariate, Sequential",Classification,Real,5456,24,2010
383,Spoken Arabic Digit,"Multivariate, Time-Series",Classification,Real,8800,13,2010
385,Localization Data for Person Activity,"Univariate, Sequential, Time-Series",Classification,Real,164860,8,2010
387,AutoUniv,Multivariate,Classification,"Categorical, Integer, Real",,,2010
389,Steel Plates Faults,Multivariate,Classification,"Integer, Real",1941,27,2010
391,MiniBooNE particle identification,Multivariate,Classification,Real,130065,50,2010
393,YearPredictionMSD,Multivariate,Regression,Real,515345,90,2011
395,PEMS-SF,"Multivariate, Time-Series",Classification,Real,440,138672,2011
397,OpinRank Review Dataset,Text,,,,,2011
399,Relative location of CT slices on axial axis,Domain-Theory,Regression,Real,53500,386,2011
401,Online Handwritten Assamese Characters Dataset,"Multivariate, Sequential",Classification,Integer,8235,,2011
403,PubChem Bioassay Data,Multivariate,Classification,"Integer, Real",,,2011
405,Record Linkage Comparison Patterns,Multivariate,Classification,Real,5749132,12,2011
407,Communities and Crime Unnormalized,Multivariate,Regression,Real,2215,147,2011
409,Vertebral Column,Multivariate,Classification,Real,310,6,2011
411,EMG Physical Action Data Set,Time-Series,Classification,Real,10000,8,2011
413,Vicon Physical Action Data Set,Time-Series,Classification,Real,3000,27,2011
415,Amazon Commerce reviews set,"Multivariate, Text, Domain-Theory",Classification,Real,1500,10000,2011
417,Amazon Access Samples,"Time-Series, Domain-Theory","Regression, Clustering, Causal-Discovery",,30000,20000,2011
419,Reuter_50_50,"Multivariate, Text, Domain-Theory","Classification, Clustering",Real,2500,10000,2011
421,Farm Ads,Text,Classification,,4143,54877,2011
423,DBWorld e-mails,Text,Classification,,64,4702,2011
425,KEGG Metabolic Relation Network (Directed),"Multivariate, Univariate, Text","Classification, Regression, Clustering","Integer, Real",53414,24,2011
427,KEGG Metabolic Reaction Network (Undirected),"Multivariate, Univariate, Text","Classification, Regression, Clustering","Integer, Real",65554,29,2011
429,Bank Marketing,Multivariate,Classification,Real,45211,17,2012
431,YouTube Comedy Slam Preference Data,Text,Classification,,1138562,3,2012
433,Gas Sensor Array Drift Dataset,Multivariate,Classification,Real,13910,128,2012
435,ILPD (Indian Liver Patient Dataset),Multivariate,Classification,"Integer, Real",583,10,2012
437,OPPORTUNITY Activity Recognition,"Multivariate, Time-Series",Classification,Real,2551,242,2012
439,Nomao,Univariate,Classification,Real,34465,120,2012
441,SMS Spam Collection,"Multivariate, Text, Domain-Theory","Classification, Clustering",Real,5574,,2012
443,Skin Segmentation,Univariate,Classification,Real,245057,4,2012
445,Planning Relax,Univariate,Classification,Real,182,13,2012
447,PAMAP2 Physical Activity Monitoring,"Multivariate, Time-Series",Classification,Real,3850505,52,2012
449,Restaurant & consumer data,Multivariate,,,138,47,2012
451,CNAE-9,"Multivariate, Text",Classification,Integer,1080,857,2012
453,Individual household electric power consumption,"Multivariate, Time-Series","Regression, Clustering",Real,2075259,9,2012
455,seeds,Multivariate,"Classification, Clustering",Real,210,7,2012
457,Northix,"Multivariate, Univariate, Text",Classification,"Integer, Real",115,200,2012
459,QtyT40I10D100K,Sequential,,Integer,3960456,4,2012
461,Legal Case Reports,Text,Classification,,,,2012
463,Human Activity Recognition Using Smartphones,"Multivariate, Time-Series","Classification, Clustering",,10299,561,2012
465,One-hundred plant species leaves data set,,Classification,Real,1600,64,2012
467,Energy efficiency,Multivariate,"Classification, Regression","Integer, Real",768,8,2012
469,Yacht Hydrodynamics,Multivariate,Regression,Real,308,7,2013
471,Fertility,Multivariate,"Classification, Regression",Real,100,10,2013
473,Daphnet Freezing of Gait,"Multivariate, Time-Series",Classification,Real,237,9,2013
475,"3D Road Network (North Jutland, Denmark)","Sequential, Text","Regression, Clustering",Real,434874,4,2013
477,ISTANBUL STOCK EXCHANGE,"Multivariate, Univariate, Time-Series","Classification, Regression",Real,536,8,2013
479,Buzz in social media,"Time-Series, Multivariate","Regression, Classification","Integer, Real",140000,77,2013
481,First-order theorem proving,Multivariate,Classification,Real,6118,51,2013
483,Wearable Computing: Classification of Body Postures and Movements (PUC-Rio),Sequential,Classification,"Integer, Real",165632,18,2013
485,Gas sensor arrays in open sampling settings,"Multivariate, Time-Series",Classification,Real,18000,1950000,2013
487,Climate Model Simulation Crashes,Multivariate,Classification,Real,540,18,2013
489,MicroMass,Multivariate,Classification,Real,931,1300,2013
491,QSAR biodegradation,Multivariate,Classification,"Integer, Real",1055,41,2013
493,BLOGGER,Multivariate,Classification,,100,6,2013
495,Daily and Sports Activities,"Multivariate, Time-Series","Classification, Clustering",Real,9120,5625,2013
497,User Knowledge Modeling,Multivariate,"Classification, Clustering",Integer,403,5,2013
499,"Reuters RCV1 RCV2 Multilingual, Multiview Text Categorization Test collection",Multivariate,Classification,Real,111740,,2013
501,NYSK,"Multivariate, Sequential, Text",Clustering,,10421,7,2013
503,Turkiye Student Evaluation,Multivariate,"Classification, Clustering",,5820,33,2013
505,ser Knowledge Modeling Data (Students' Knowledge Levels on DC Electrical Machines),Multivariate,Classification,Real,403,5,2013
507,EEG Eye State,"Multivariate, Sequential, Time-Series",Classification,"Integer, Real",14980,15,2013
509,Physicochemical Properties of Protein Tertiary Structure,Multivariate,Regression,Real,45730,9,2013
511,seismic-bumps,Multivariate,Classification,Real,2584,19,2013
513,banknote authentication,Multivariate,Classification,Real,1372,5,2013
515,"USPTO Algorithm Challenge, run by NASA-Harvard Tournament Lab and TopCoder Problem: Pat",Domain-Theory,Classification,Integer,306,5,2013
517,YouTube Multiview Video Games Dataset,"Multivariate, Text","Classification, Clustering","Integer, Real",120000,1000000,2013
519,Gas Sensor Array Drift Dataset at Different Concentrations,"Multivariate, Time-Series","Classification, Regression, Clustering, Causa",Real,13910,129,2013
521,Activities of Daily Living (ADLs) Recognition Using Binary Sensors,"Multivariate, Sequential, Time-Series","Classification, Clustering",,2747,,2013
523,SkillCraft1 Master Table Dataset,Multivariate,Regression,"Integer, Real",3395,20,2013
525,Weight Lifting Exercises monitored with Inertial Measurement Units,Multivariate,Classification,Real,39242,152,2013
527,SML2010,"Multivariate, Sequential, Time-Series, Text",Regression,Real,4137,24,2014
529,Bike Sharing Dataset,Univariate,Regression,"Integer, Real",17389,16,2013
531,Predict keywords activities in a online social media,"Multivariate, Sequential, Time-Series",,"Integer, Real",51,35,2013
533,Thoracic Surgery Data,Multivariate,Classification,"Integer, Real",470,17,2013
535,EMG dataset in Lower Limb,"Multivariate, Time-Series",,Real,132,5,2014
537,SUSY,,Classification,Real,5000000,18,2014
539,HIGGS,,Classification,Real,11000000,28,2014
541,Qualitative_Bankruptcy,Multivariate,Classification,,250,7,2014
543,LSVT Voice Rehabilitation,Multivariate,Classification,Real,126,309,2014
545,Dataset for ADL Recognition with Wrist-worn Accelerometer,"Multivariate, Time-Series","Classification, Clustering",,,3,2014
547,Wilt,Multivariate,Classification,,4889,6,2014
549,User Identification From Walking Activity,"Univariate, Sequential, Time-Series","Classification, Clustering",Real,,,2014
551,Activity Recognition from Single Chest-Mounted Accelerometer,"Univariate, Sequential, Time-Series","Classification, Clustering",Real,,,2014
553,Leaf,Multivariate,Classification,Real,340,16,2014
555,Dresses_Attribute_Sales,Text,"Classification, Clustering",,501,13,2014
557,Tamilnadu Electricity Board Hourly Readings,Multivariate,"Classification, Regression, Clustering",Real,45781,5,2013
559,Airfoil Self-Noise,Multivariate,Regression,Real,1503,6,2014
561,Wholesale customers,Multivariate,"Classification, Clustering",Integer,440,8,2014
563,Twitter Data set for Arabic Sentiment Analysis,Text,Classification,,2000,2,2014
565,Combined Cycle Power Plant,Multivariate,Regression,Real,9568,4,2014
567,Urban Land Cover,Multivariate,Classification,,168,148,2014
569,Diabetes 130-US hospitals for years 1999-2008,Multivariate,"Classification, Clustering",Integer,100000,55,2014
571,Bach Choral Harmony,Sequential,Classification,,5665,17,2014
573,StoneFlakes,Multivariate,"Classification, Clustering, Causal-Discovery",Real,79,8,2014
575,Tennis Major Tournament Match Statistics,Multivariate,"Classification, Regression, Clustering","Integer, Real",127,42,2014
577,Parkinson Speech Dataset with Multiple Types of Sound Recordings,Multivariate,"Classification, Regression","Integer, Real",1040,26,2014
579,Gesture Phase Segmentation,"Multivariate, Sequential, Time-Series","Classification, Clustering",Real,9900,50,2014
581,Perfume Data,"Univariate, Domain-Theory","Classification, Clustering",Integer,560,2,2014
583,BlogFeedback,Multivariate,Regression,"Integer, Real",60021,281,2014
585,REALDISP Activity Recognition Dataset,"Multivariate, Time-Series",Classification,Real,1419,120,2014
587,Newspaper and magazine images segmentation dataset,,Classification,,101,,2014
589,AAAI 2014 Accepted Papers,Multivariate,Clustering,,399,6,2014
591,Gas sensor array under flow modulation,"Multivariate, Time-Series","Classification, Regression",Real,58,120432,2014
593,Gas sensor array exposed to turbulent gas mixtures,"Multivariate, Time-Series","Classification, Regression",Real,180,150000,2014
595,UJIIndoorLoc,Multivariate,"Classification, Regression","Integer, Real",21048,529,2014
597,Sentence Classification,Text,Classification,Integer,,,2014
599,Dow Jones Index,Time-Series,"Classification, Clustering","Integer, Real",750,16,2014
601,sEMG for Basic Hand movements,Time-Series,Classification,Real,3000,2500,2014
603,AAAI 2013 Accepted Papers,Multivariate,Clustering,,150,5,2014
605,Geographical Original of Music,Multivariate,"Classification, Regression",Real,1059,68,2014
607,Condition Based Maintenance of Naval Propulsion Plants,Multivariate,Regression,Real,11934,16,2014
609,Grammatical Facial Expressions,"Multivariate, Sequential","Classification, Clustering",Real,27965,100,2014
611,NoisyOffice,Multivariate,"Classification, Regression",Real,216,216,2015
613,MHEALTH Dataset,"Multivariate, Time-Series",Classification,Real,120,23,2014
615,Student Performance,Multivariate,"Classification, Regression",Integer,649,33,2014
617,ElectricityLoadDiagrams20112014,Time-Series,"Regression, Clustering",Real,370,140256,2015
619,Gas sensor array under dynamic gas mixtures,"Multivariate, Time-Series","Classification, Regression",Real,4178504,19,2015
621,microblogPCU,"Multivariate, Univariate, Sequential, Text","Classification, Causal-Discovery","Integer, Real",221579,20,2015
623,Firm-Teacher_Clave-Direction_Classification,Multivariate,Classification,,10800,20,2015
625,Dataset for Sensorless Drive Diagnosis,Multivariate,Classification,Real,58509,49,2015
627,TV News Channel Commercial Detection Dataset,Multivariate,"Classification, Clustering",Real,129685,12,2015
629,Phishing Websites,,Classification,Integer,2456,30,2015
631,Greenhouse Gas Observing Network,"Multivariate, Time-Series",Regression,Real,2921,5232,2015
